6.85244843614841,0.55063848950543,3.01825679567299,1,0.425045991663503,1.00912839783649,1.29547978408265,1,2
3.99122512471059,2.94857962602511,-0.220107794242797,1,-0.120522742016379,-0.305026948560699,0.426644574414821,2,1
-1.07208787655702,-4.2661744116262,0.579295238687885,0,1.50593727902047,-0.210352380656058,-0.840788278014991,1,3
1.71045355720632,-0.346866166926739,1.82116996259504,1,0.344663856557995,0.41058498129752,-1.00638973401719,1,2
7.79081450407826,4.73631770238764,0.414750456591955,1,-1.69710681123143,-0.146312385852011,-1.02310455116715,2,1
1.16918220038013,1.35095112958034,0.515038904882407,0,1.20199366443725,-0.121240273779398,-1.37192808848265,2,1
3.92653327661678,2.60737465051258,0.436325585007306,1,-1.11512755950291,-0.281837207496347,0.352090078073618,1,1
0.615193488390807,-0.153297344918662,-0.596497138617188,0,0.764061159445507,-0.798248569308594,-0.200634913872487,1,2
-4.01703671055604,-3.61348491056898,-1.78453075528103,0,0.294342649505861,-0.696132688820257,-2.08425422411222,2,3
0.303669614172119,-0.0462623924067073,0.180162811527258,0,0.490378615577688,-0.409918594236371,-0.0943401505226898,1,2
